title,author,id
赠韦穆十八,王维
泊松江,杜牧
句 二,李白
游云门,元稹
从军行七首 一,王昌龄
荷叶杯 三,温庭筠
夔州歌十绝句 九,杜甫
春晦饯陶七于江南同用风字,陈子昂
剧嘲史寰,王维
龙标野宴,王昌龄
期宿客不至,白居易
新秋,白居易
和殷协律琴思,白居易
代人寄远六言二首 一,杜牧
寒夜思友三首 二,王勃
横吹曲辞 出塞,王之涣
竹枝词九首 八,刘禹锡
旅行,孟郊
独酌,杜牧
盆池,杜牧
咏廿四气诗 寒露九月节,元稹
九月九日登玄武山,卢照邻
京中正月七日立春,罗隐
杨柳枝词八首 一,白居易
玩萤火,韦应物
乌程,罗隐
屏风,李商隐
寄远,杜牧
和王七玉门关听吹笛,高适
送袁明府任长沙,李白
宿石矶,元稹
伊州歌,王维
送魏二,王昌龄
别辛渐,王昌龄
瑶瑟怨,温庭筠
前庭凉夜,白居易
友人夜访,白居易
哭晁卿衡,李白
寄东塔僧,杜牧
秋夜苦吟,杜荀鹤
闻王昌龄左迁龙标遥有此寄,李白
忆江南 一,温庭筠
潇湘神 一,刘禹锡
江南春绝句,杜牧
宿赞公房,杜甫
秋霁寄远,杜牧
哭子十首 九,元稹
古意,王昌龄
乱后过流沟寺,白居易
杨柳八首 四,温庭筠
杨柳八首 七,温庭筠
山中寄诗友,杜荀鹤
解秋十首 七,元稹
题造微禅师院,温庭筠
条山苍,韩愈
忆东山二首 一,李白
同襃子秋斋独宿,韦应物
辋川集 竹里馆,王维
横江词六首 四,李白
别董大二首 一,高适
清湘词二首 一,刘禹锡
竹枝词九首 三,刘禹锡
浪淘沙九首 七,刘禹锡
琴曲歌辞 别鹤,杜牧
前出塞九首 七,杜甫
酬马八效古见赠,高适
冬夜对酒寄皇甫十,白居易
三月十八日雪中作,温庭筠
杨柳枝词九首 一,刘禹锡
杨柳枝词九首 六,刘禹锡
三五七言,李白
凉州词二首” 一,王之涣
杨柳枝词八首 四,白居易
杨柳枝词九首 八,刘禹锡
马诗二十三首 九,李贺
秋浦歌十七首 六,李白
观放白鹰二首 一,李白
赠李十四四首 一,王勃
复愁十二首 十一,杜甫
黄头郎,李贺
菩萨蛮 九,温庭筠
池鹤八绝句 鹅赠鹤,白居易
宿骆氏亭寄怀崔雍衮,李商隐
游城南十六首 晚春,韩愈
杭州景致,白居易
琴曲歌辞  渌水曲,李白
句,杜荀鹤
吉祥寺见钱侍郎题名,白居易
秋浦歌十七首 十二,李白
悼亡,孟郊
楡林郡歌,王维
别鹤,杜牧
塞上,杜荀鹤
闻雷,白居易
失鹤,白居易
咏廿四气诗 清明三月节,元稹
回中作,温庭筠
句,孟浩然
杂曲歌辞 杨柳枝 一,白居易
昌谷北园新笋四首 四,李贺
相和歌辞 从军行 二,王昌龄
宋中十首 四,高适
杂曲歌辞 浪淘沙 三,白居易
十九兄郡楼有宴病不赴,杜牧
陪诸贵公子丈八沟携妓纳凉晚际遇雨二首 一,杜甫
石镜寺,卢照邻
边笳曲,温庭筠
送魏八,高适
霜月,李商隐
雨声,元稹
夜池,元稹
拟醉,元稹
无题,李商隐
夜冷,李商隐
见薛大臂鹰作,高适
旅怀,杜荀鹤
村夜,白居易
山行,杜牧
七夕,杜牧
荷叶杯 二,温庭筠
横吹曲辞 前出塞九首 七,杜甫
句,罗隐
句,李白
江南弄,王勃
宿神龟招李二十八冯十七,韩愈
登辨觉寺,王维
山居秋暝,王维
寒食即事,王昌龄
草堂即事,杜甫
忆吴处士,贾岛
茶山下作,杜牧
玉蝴蝶,温庭筠
松滋渡望峡中,刘禹锡
九日,王勃
滞雨,李商隐
斫竹,杜牧
送别,王昌龄
秋夕,白居易
秋虫,白居易
早春,白居易
池窗,白居易
有寄,杜牧
江楼,杜牧
看采莲,白居易
三年别,白居易
田园乐七首 七,王维
代鹤荅,白居易
瑟瑟钗,温庭筠
田园乐七首 四,王维
青楼怨,王昌龄
送程六,王昌龄
桃氏林亭,贾岛
建昌江,白居易
赠江客,白居易
关山月,卢照邻
初秋寄友人,罗隐
送人归江宁,岑参
送费六还蜀,骆宾王
题融公兰若,孟浩然
送厉宗上人,贾岛
送友封二首 一,元稹
荅谢家最小偏怜女,白居易
劝酒十四首 何处难忘酒七首 四,白居易
题郑拾遗草堂,韦应物
九日登梓州城,杜甫
遣行十首 六,元稹
蜀中九日,王勃
寒食月夜,白居易
题清头陀,白居易
送殷四葬,王维
九日送别,王之涣
池边即事,白居易
寒亭留客,白居易
秋浦途中,杜牧
西宫秋怨,王昌龄
送柴侍御,王昌龄
苏台览古,李白
观放白鹰二首 二,李白
出妓金陵子呈卢六四首 二,李白
咏春雪,韦应物
饮新酒,元稹
南浦别,白居易
咏水精,韦应物
送张四,王昌龄
渌水曲,李白
忆江南词三首 一,白居易
长斋月满寄思黯,白居易
早秋雨后寄乐天,刘禹锡
送金州鉴周上人,贾岛
寄山友长孙栖峤,贾岛
生春二十首 八,元稹
酒泉子 三,温庭筠
相和歌辞 江南弄,王勃
独酌,李白
叹春风兼赠李二十侍郎二绝 一,白居易
白云夫旧居,李商隐
听弹湘妃怨,白居易
潇湘神 二,刘禹锡
忆江南 三,白居易
荅裴迪辋口遇雨忆终南山之作,王维
凉州词 二,孟浩然
赋得听边鸿,白居易
九日题涂溪,白居易
忆江南 二,刘禹锡
月夜听卢子顺弹琴,李白
横吹曲辞 关山月,卢照邻
冬初酒熟二首 一,白居易
与夏十二登岳阳楼,李白
村雪夜坐,白居易
上皇三台,韦应物
山扉夜坐,王勃
宿悬泉驿,贾岛
问刘十九,白居易
寄王秘书,白居易
湖上夜饮,白居易
古风 二十七,李白
奉陪封大夫九日登高,岑参
同从叔简酬卢殷少府,孟郊
和友人盘石寺逢旧友,温庭筠
咏廿四气诗 霜降九月中,元稹
秋雨中赠元九,白居易
杨柳八首 八,温庭筠
忆九华,罗隐
楚怨,孟郊
独愁,孟郊
绝句四首 二,杜甫
代应二首 一,李商隐
代赠二首 一,李商隐
题李次云窗竹,白居易
题李十一东亭,白居易
微之宅残牡丹,白居易
题元处士高亭,杜牧
怀吴中冯秀才,杜牧
杨柳八首 一,温庭筠
杨柳八首 五,温庭筠
杨柳八首 六,温庭筠
登庐山五老峰,李白
从龙潭寺至少林寺题赠同游者,白居易
定西番 一,温庭筠
和刘郎中望终南山秋雪,白居易
观音岩,孟郊
谢令狐绹相公赐衣九事,贾岛
舟行即事,杜荀鹤
句,温庭筠
九日龙山饮,李白
雪行寄襃子,韦应物
荅王卿送别,韦应物
知音者诚希,韩愈
醉中对红叶,白居易
龙昌寺荷池,白居易
碧涧驿晓思,温庭筠
又赠李侍御,王昌龄
清湘词二首 二,刘禹锡
竹枝词九首 九,刘禹锡
长安正月十五日,白居易
杂体诗 夜会问荅十 三,皮日休
魏宫词二首 二,刘禹锡
杨枝词二首 二,刘禹锡
竹枝词二首 一,刘禹锡
踏歌词四首 三,刘禹锡
竹枝词九首 一,刘禹锡
竹枝词九首 二,刘禹锡
竹枝词九首 五,刘禹锡
司马宅,白居易
和刘郎中伤鄂姬,白居易
香山寺二绝 二,白居易
途中作,杜牧
寄扬州韩绰判官,杜牧
伤友人悼吹箫妓,杜牧
从军行七首 二,王昌龄
从军行七首 四,王昌龄
送吴十九往沅陵,王昌龄
菊,罗隐
寒,元稹
虢州送天平何丞入京市马,岑参
咏廿四气诗 立春正月节,元稹
咏廿四气诗 小暑六月节,元稹
咏廿四气诗 处暑七月中,元稹
送白利从金吾董将军西征,李白
九日五首 一,杜甫
山中对雪有作,杜荀鹤
正月三日闲行,白居易
寄殷协律,白居易
喜华阴王少府使到南池宴集,岑参
琴曲歌辞  秋思二首 一,李白
寓言,孟郊
梅雨,柳宗元
风雨,李商隐
梅雨,杜甫
江梅,杜甫
北风,杜甫
雨晴,杜甫
朝雨,杜甫
对雪,杜甫
夜雨,元稹
子规,贾岛
初月,杜甫
萤火,杜甫
夜饮,元稹
旅情,杜牧
秋思,李白
对雨,李白
晓晴,李白
杨柳枝词八首 六,白居易
绝句漫兴九首 六,杜甫
绝句漫兴九首 七,杜甫
杨柳枝词九首 四,刘禹锡
杨柳枝词八首 三,白居易
杨柳枝词八首 七,白居易
香山避暑二绝 二,白居易
长安春晚二首 二,温庭筠
太湖秋夕,王昌龄
绝句六首 六,杜甫
雨中访崔十八,白居易
别人四首 二,王勃
绝句二首 一,杜甫
绝句六首 一,杜甫
牡丹二首 一,元稹
送薛种游湖南,杜牧
杂诗三首 三,王维
九月十日即事,李白
清溪半夜闻笛,李白
杂曲歌辞 忆江南 一,白居易
醉后题李马二妓,白居易
送卢处士游吴越,温庭筠
裴侍郎大尹雪中遗酒一壶兼示眼疾平一绝有闲行把酒之句斐然仰酬,刘禹锡
雨雪曲,卢照邻
古怨别,孟郊
别韦五,高适
有所思,杨炯
从军行,李白
春日山中对雪有作,杜荀鹤
山中五绝句 岭上云,白居易
杂曲歌辞 竹枝 三,刘禹锡
杂曲歌辞 竹枝 七,刘禹锡
杂曲歌辞 竹枝 九,刘禹锡
杂曲歌辞 竹枝 一,刘禹锡
酬孝甫见赠十首 六,元稹
九日,李白
送滕庶子致仕归婺州,白居易
嘲三月十八日雪,温庭筠
春兴,白居易
宿永阳寄璨律师,韦应物
复愁十二首 二,杜甫
复愁十二首 六,杜甫
复愁十二首 十,杜甫
莫走柳条词送别,白居易
句 六,白居易
白鼻䯄,李白
送舍弟,李白
对琴待月,白居易
相如琴台,卢照邻
宿青草湖,杜甫
小院酒醒,白居易
春日有感,孟郊
寻言上人,孟郊
郊园即事,王勃
途中遇晴,孟浩然
送郑少府,贾岛
寄华山僧,贾岛
河亭晴望,白居易
题喷玉泉,白居易
南塘暝兴,白居易
登九峰楼,杜牧
春宵自遣,李商隐
寄山中人,温庭筠
归辋川作,王维
劝酒十四首 不如来饮酒七首 三,白居易
司马相如琴台,岑参
苦雪四首 一,高适
杂曲歌辞 杨柳枝 一,刘禹锡
杂曲歌辞 杨柳枝 三,刘禹锡
杂曲歌辞 忆江南 三,白居易
送高侍御使回因寄杨八,白居易
寒夜怀友杂体二首 二,王勃
春日陪崔谏议樱桃园宴,皮日休
杂曲歌辞 杨柳枝 四,白居易
杂曲歌辞 杨柳枝 六,刘禹锡
杂曲歌辞 杨柳枝 八,刘禹锡
杂曲歌辞 杨柳枝 一,李商隐
杂曲歌辞 杨柳枝 四,温庭筠
杂曲歌辞 杨柳枝 七,温庭筠
杂曲歌辞 杨柳枝 八,温庭筠
杂曲歌辞 浪淘沙 七,刘禹锡
杂曲歌辞 忆江南 一,刘禹锡
杂曲歌辞 踏歌行 三,刘禹锡
见元九悼亡诗因以此寄,白居易
代赠,李商隐
芙蓉楼送辛渐二首 二,王昌龄
游南阳清泠泉,李白
洗然弟竹亭,孟浩然
岁除夜对酒,白居易
九日怀襄阳,孟浩然
读友人诗卷,杜荀鹤
哭长孙侍御,杜甫
赠道月上人,孟郊
宿赟上人房,贾岛
勅勒歌塞北,温庭筠
初秋寄友人,温庭筠
宿裴氏山庄,王昌龄
静法师东斋,王昌龄
七月二十九日崇让宅䜩作,李商隐
远愁曲,孟郊
别妻家,孟郊
真娘墓,白居易
沣上对月寄孔谏议,韦应物
马诗二十三首 二,李贺
题翰林东合前小松,元稹
题新定八松院小石,杜牧
寒夜思友三首 一,王勃
三台 二,韦应物
秋浦歌十七首 五,李白
怀瑯琊深标二释子,韦应物
禁中九日对菊花酒忆元九,白居易
鼓吹曲辞 凯歌六首 二,岑参
江畔独步寻花七绝句 五,杜甫
离亭赋得折杨柳二首 一,李商隐
楚夕旅泊古兴,岑参
西河雨夜送客,白居易
古风 三十八,李白
芳草涧,韦应物
秋夕旅怀,李白
送李司谏归京,岑参
题唐兴寺小松,杜荀鹤
遣兴五首 一,杜甫
徐九少尹见过,杜甫
人日两篇 一,杜甫
鹤叹二首 一,刘禹锡
送从弟郢东归,孟郊
遣春十首 三,元稹
遣春十首 九,元稹
遣行十首 九,元稹
赠东邻王十三,白居易
早夏游平原回,白居易
江南逢李先辈,杜荀鹤
宴郑参卿山池,李白
陪族叔刑部侍郎晔及中书贾舍人至游洞庭五首 二,李白
感兴六首 四,李白
听蜀僧濬弹琴,李白
江楼曲,李贺
杂曲歌辞 十二月乐辞 九月,李贺
古风 十二,李白
王濬墓下作,李贺
同赵二十二访张明府郊居联句,杜牧
桃花,罗隐
梅花,罗隐
赠僧,贾岛
偶游,温庭筠
早发,杜荀鹤
九江北岸遇风雨,白居易
九日奉寄严大夫,杜甫
严郑公宅同咏竹,杜甫
岁暮碛外寄元㧑,岑参
送韦侍御先归京,岑参
送郑侍御谪闽中,高适
寻张五回夜园作,孟浩然
茶中杂咏 茶鼎,皮日休
景申秋八首 六,元稹
送杨长史赴果州,王维
始夏南园思旧里,韦应物
杂曲歌辞 潇湘神二曲 二,刘禹锡
杂曲歌辞 潇湘神二曲 一,刘禹锡
惜玉蘂花有怀集贤王校书起,白居易
出妓金陵子呈卢六四首 一,李白
竹,罗隐
杂曲歌辞 上皇三台,韦应物
雨,杜牧
竹,贾岛
秋浦歌十七首 十四,李白
秋浦歌十七首 十五,李白
秋浦歌十七首 十六,李白
行军九日思长安故园,岑参
古风 二十八,李白
遣兴三首 三,杜甫
巴陵别刘处士,王昌龄
连州吟 三,孟郊
续古诗十首 四,白居易
六月三日夜闻蝉,白居易
寄远十一首 七,李白
帝子歌,李贺
望夫山,刘禹锡
塞下曲六首 四,李白
哭吕衡州六首 六,元稹
拟古十二首 十一,李白
送梓州高参军还京,卢照邻
和吴侍御被使燕然,卢照邻
送郭少府探得忧字,骆宾王
松江送处州奚使君,刘禹锡
生春二十首 十二,元稹
生春二十首 十三,元稹
感樱桃花因招饮客,白居易
冬末投长沙裴侍郎,杜荀鹤
咏廿四气诗 秋分八月中,元稹
姑孰十咏 望夫山,李白
访戴天山道士不遇,李白
诸官游招隐寺,王昌龄
哭明堂裴主簿,卢照邻
献封大夫破播仙凯歌六首 二,岑参
有木诗八首 六,白居易
南湖早春,白居易
山居自遣,杜荀鹤
九日登高,王昌龄
和酬虢州李司法,杨炯
浔阳秋怀赠许明府,白居易
长安送友人游湖南,杜牧
莫愁,李商隐
春雪,韩愈
斑竹,元稹
瑶瑟,杜牧
子规,杜牧
小松,杜荀鹤
琴曲歌辞  渌水辞,李贺
听琴,罗隐
戏赠陆大夫十二丈 一,孟郊
戏赠陆大夫十二丈 三,孟郊
春词,元稹
强酒,白居易
荅春,白居易
秋热,白居易
柳絮,白居易
云和,白居易
负春,白居易
问鹤,白居易
阴雨,白居易
七夕,白居易
送人,杜牧
秋感,杜牧
青冢,杜牧
寓题,杜牧
即事,杜牧
端居,李商隐
夜半,李商隐
月夕,李商隐
鸳鸯,李商隐
西亭,李商隐
失猿,李商隐
假日,李商隐
韦蟾,李商隐
送僧,贾岛
秋夕,杜荀鹤
春怨,王昌龄
三台二首 二,韦应物
春梦,岑参
冬夕,岑参
春夜别友人二首 一,陈子昂
同卫八题陆少府书斋,高适
寻白鹤岩张子容隐居,孟浩然
禁中寓直梦游仙游寺,白居易
寄龙池寺贞空二上人,贾岛
詶鄠县李廓少府见寄,贾岛
赠越僧岳云二首 一,温庭筠
秋日旅舍卧病呈所知,杜荀鹤
菩萨蛮 六,温庭筠
菩萨蛮 十,温庭筠
和振上人秋夜怀士会,王昌龄
宫中行乐词八首 五,李白
宫中行乐词八首 七,李白
南塘泛舟会元六昆季,韦应物
酌酒与裴迪,王维
江上逢友人,杜牧
湘中赠范郧,罗隐
山居寄同志,杜荀鹤
秋日泊浦江,杜荀鹤
二月晦日留别鄠中友人,贾岛
宿业师山房期丁大不至,孟浩然
晚春严少尹与诸公见过,王维
恭懿太子挽歌五首 二,王维
送郑堪归东京泛水别业,岑参
听弹风入松阕赠杨补阙,王昌龄
长安早春旅怀,白居易
献新安于尚书,杜荀鹤
杂体诗 胥口即事六言二首 二,皮日休
秋兴八首 七,杜甫
秋夜与友人宿,杜牧
送崔珏往西川,李商隐
题李处士幽居,温庭筠
桃源（二首） 二,李白
暮江吟,白居易
和游房公旧竹亭闻琴绝句,刘禹锡
思妇眉,白居易
采莲曲,白居易
新栽梅,白居易
送窦七,王昌龄
胡蝶飞,李贺
采莲曲,贺知章
樱桃花,皮日休
杂曲歌辞 乐府三首 一,孟郊
杂曲歌辞 乐府三首 三,孟郊
二月十九日酬王十八全素,元稹
阶下莲,白居易
厅前桂,白居易
长安春,白居易
独眠吟二首 二,白居易
长洲苑,白居易
空闺怨,白居易
九日代罗樊二妓招舒著作,白居易
忆晦叔,白居易
府西池,白居易
罗敷水,白居易
新小滩,白居易
少年行,杜牧
华清宫,杜牧
金谷园,杜牧
齐宫词,李商隐
詶姚合,贾岛
赠少年,温庭筠
严陵滩,罗隐
田园乐七首 三,王维
田园乐七首 六,王维
渭城曲,王维
甘泉歌,王昌龄
和元八侍御升平新居四绝句 松树,白居易
杂体诗 怀鹿门县名离合二首 二,皮日休
和乐天春词依忆江南曲拍为句 二,刘禹锡
五年秋病后独宿香山寺三绝句 二,白居易
城傍曲,王昌龄
咏廿四气诗 雨水正月中,元稹
江南行,罗隐
喜杨六侍御同宿,白居易
杜工部蜀中离席,李商隐
琴曲歌辞 湘妃,李贺
百花亭晚望夜归,白居易
感遇诗三十八首 二十六,陈子昂
使青夷军入居庸三首 二,高适
再经故元九相公宅池上作,刘禹锡
咏廿四气诗 芒种五月节,元稹
河南府试十二月乐词 二月,李贺
劳劳亭歌,李白
酬乐天叹穷愁见寄,元稹
早秋苦热堆案相仍,杜甫
休澣日西掖谒所知,温庭筠
秋晚新晴夜月如练有怀乐天,刘禹锡
十一月中旬至扶风界见梅花,李商隐
相和歌辞 从军行二首 一,李白
杂曲歌辞 十二月乐辞 二月,李贺
途中寒食,白居易
舟夜赠内,白居易
二月二日,白居易
咸阳值雨,温庭筠
旅舍遇雨,杜荀鹤
镇州初归,韩愈
重题后池,皮日休
横吹曲辞 白鼻䯄,李白
洛桥晚望,孟郊
长安闲居,白居易
杭州回舫,白居易
杨家南亭,白居易
宿龙潭寺,白居易
苏州故吏,白居易
九老图诗,白居易
重送绝句,杜牧
洛阳秋夕,杜牧
经苏秦墓,贾岛
行次汉上,贾岛
冬夜送人,贾岛
题端正树,温庭筠
竹下残雪,罗隐
闽中秋思,杜荀鹤
秋夕病中,杜荀鹤
秋夜闻砧,杜荀鹤
卢溪主人,王昌龄
寄黄尊师,韦应物
滁州西涧,韦应物
赵将军歌,岑参
醉题匡城周少府厅壁,岑参
初春雨中舟次和州横江裴使君见迎李赵二秀才同来因书四韵兼寄江南许浑先辈,杜牧
和友人寄长林孟明府,杜荀鹤
荅梦得八月十五日夜玩月见寄,白居易
云安九日郑十八携酒陪诸公宴,杜甫
暮春题瀼西新赁草屋五首 三,杜甫
适越留别谯县张主簿申屠少府,孟浩然
经东都安国观九仙公主旧院作,刘禹锡
题安州浮云寺楼寄湖州张郎中,杜牧
菩提寺上方晚望香山寺寄舒员外,白居易
锦城曲,温庭筠
鹤,杜牧
雨,李商隐
早蝉,白居易
九月八日酬皇甫十见赠,白居易
初冬月夜得皇甫泽州手札幷诗数篇因遣报书偶题长句,白居易
长相思 一,李白
琴曲歌辞 山人劝酒,李白
和微之诗二十三首 和顺之琴者,白居易
雨夜忆元九,白居易
忆江南 一,白居易
陪郑广文游何将军山林十首 六,杜甫
陪郑广文游何将军山林十首 九,杜甫
陪郑广文游何将军山林十首 十,杜甫
河渎神 一,温庭筠
洞庭醉后送绛州吕使君果流澧州,李白
惠山听松庵,皮日休
王录事许修草堂赀不到聊小诘,杜甫
忆蜀地佳人,骆宾王
夜看樱桃花,皮日休
唐郎中宅与诸公同饮酒看牡丹,刘禹锡
西明寺牡丹,元稹
临江送夏瞻,白居易
九日寄行简,白居易
白莲池泛舟,白居易
寄令狐郎中,李商隐
代魏宫私赠,李商隐
崔卿池上鹤,贾岛
送灵应上人,贾岛
中秋不见月,罗隐
桂殿秋 二,李白
清平调 一,李白
送人归江夏,王昌龄
与村老对饮,韦应物
送崔子还京,岑参
答王参,贾岛
携妓登梁王栖霞山孟氏桃园中,李白
相和歌辞 江南曲,罗隐
九日寄微之,白居易
对雪,杜甫
琴台,杜甫
对雨,杜甫
又雪,杜甫
子规,杜甫
归雁,杜甫
阴雨,白居易
连雨,白居易
夜雨,杜牧
高松,李商隐
细雨,温庭筠
雪霁,罗隐
初月,李白
春望,杜甫
遣怀,杜甫
归燕,杜甫
送远,杜甫
晚晴,杜甫
游子,杜甫
远游,杜甫
晚晴,杜甫
向夕,杜甫
舟中,杜甫
柳边,杜甫
和浙西尚书闻常州杨给事制新楼因寄之作,刘禹锡
晚秋,元稹
秋思,白居易
早秋,杜牧
秋日,杜牧
石池,杜牧
垂柳,李商隐
李花,李商隐
思归,李商隐
细雨,李商隐
即日,李商隐
咏云,李商隐
寓目,李商隐
长柳,王勃
送僧,贾岛
观猎,王维
除日,韦应物
劝酒十四首 不如来饮酒七首 一,白居易
赠益府裴录事,卢照邻
奉和鲁望渔具十五咏 {𥫗/䅟},皮日休
琴,白居易
风,李商隐
行至金牛驿寄兴元渤海尚书,李商隐
怀郑从志,贾岛
重经昭陵,杜甫
南浦岁暮对酒送王十五归京,白居易
经故秘书崔监扬州南塘旧居,温庭筠
江南逢李龟年,杜甫
春雪过皇甫家,白居易
新雪二首 一,白居易
新雪二首 二,白居易
洛中二首 二,杜牧
题韦云叟草堂,贾岛
宣城见杜鹃花,李白
月夜,韦应物
听张立本女吟,高适
喜康将军见访,刘禹锡
酬荅二首 二,李贺
与李十一夜饮,元稹
所思二首 二,元稹
送元八归凤翔,白居易
酬王十八见寄,白居易
醉后却寄元九,白居易
韩公堆寄元九,白居易
听崔七妓人筝,白居易
听李士良琵琶,白居易
送李群玉赴举,杜牧
代人寄远六言二首 二,杜牧
江上偶见绝句,杜牧
赠别二首 一,杜牧
杨柳八首 三,温庭筠
钓侣二章 一,皮日休
送别,王维
送沈子归江东,王维
戏题辋川别业,王维
出塞二首 一,王昌龄
送高三之桂林,王昌龄
南流夜郎寄内,李白
过燕支寄杜位,岑参
梅花落,卢照邻
古风 三十七,李白
河南府试十二月乐词 九月,李贺
夜泊黄山闻殷十四吴吟,李白
送王七尉松滋得阳台云,孟浩然
梅花落,杨炯
折杨柳,杨炯
古离别,孟郊
绿水词,李贺
月临花,元稹
闻夜砧,白居易
雪晴访赵嘏街西所居三韵,杜牧
八仙迳,王勃
嘲春风,温庭筠
苏小小歌,温庭筠
关山月,李白
客旧馆,杜甫
陇头水,卢照邻
蜀国弦,李贺
周先生,元稹
酬胡遇,贾岛
宿山寺,贾岛
握柘词,温庭筠
禁火日,温庭筠
溪居叟,杜荀鹤
幽居（斯五五五。下同）,王勃
千里思,李白
谢公亭,李白
简恒璨,韦应物
简卢陟,韦应物
送李二十九兄员外赴邠宁使幕,刘禹锡
奉和鲁望四月十五日道室书事,皮日休
首春渭西郊行呈蓝田张二主簿,岑参
秋怀 二,孟郊
游终南山,孟郊
青城暮雨,皮日休
舞衣曲,温庭筠
拟古十二首 六,李白
五松山送殷淑,李白
古风 三十九,李白
七月一日题终明府水楼二首 一,杜甫
七月一日题终明府水楼二首 二,杜甫
寄陕州姚中丞,刘禹锡
送郑司仓入蜀,卢照邻
感讽五首 五,李贺
陪王使君晦日泛江就黄家亭子二首 二,杜甫
开成大行皇帝挽歌词四首奉敕撰进 三,白居易
饯校书叔云,李白
西阁雨望,杜甫
河南府试十二月乐词 六月,李贺
新秋夜雨,白居易
雪晴晚望,贾岛
他乡七夕,孟浩然
送人之军,贺知章
春有情篇,刘禹锡
还京赠别,卢照邻
忆杨十二,元稹
秋江送客,白居易
残暑招客,白居易
池上早秋,白居易
忆齐安郡,杜牧
经阖闾城,杜牧
秋夕有怀,杜牧
赠李金州,贾岛
湘宫人歌,温庭筠
早秋山居,温庭筠
送人南游,温庭筠
游栖霞寺,皮日休
九江早秋,罗隐
长安冬日,杜荀鹤
经贾岛墓,杜荀鹤
酬张少府,王维
过始皇墓,王维
驾出长安,王昌龄
赠孟浩然,李白
寄王汉阳,李白
谒老君庙,李白
江行寄远,李白
宿巫山下,李白
首秋轮台,岑参
轮台即事,岑参
秋怀诗十一首 九,韩愈
燕子楼三首 一,白居易
题李士曹厅壁画度雨云歌,岑参
春水生二绝 一,杜甫
浪淘沙九首 一,刘禹锡
思竹窗,白居易
重阳席上赋白菊,白居易
夜调琴忆崔少卿,白居易
府酒五绝 招客,白居易
横江词六首 六,李白
杂曲歌辞 三台二首 二,韦应物
铜雀妓,高适
隄上行三首 二,刘禹锡
竹枝词九首 六,刘禹锡
竹枝词九首 七,刘禹锡
浪淘沙九首 二,刘禹锡
浪淘沙九首 五,刘禹锡
有所嗟二首 二,刘禹锡
荅杨八敬之绝句,刘禹锡
南园十三首 六,李贺
南园十三首 九,李贺
刘阮妻二首 二,元稹
送幼史,白居易
蓝桥驿见元九诗,白居易
竹枝词四首 三,白居易
哭微之二首 一,白居易
寄题宣州开元寺,杜牧
宣州开元寺南楼,杜牧
杂体诗 夜会问荅十 六,皮日休
杂体诗 夜会问荅十 九,皮日休
秋江雨夜逢诗友,杜荀鹤
梦扬州乐妓和诗,刘禹锡
陇西行,王维
从军行七首 六,王昌龄
采莲曲二首 二,王昌龄
李四仓曹宅夜饮,王昌龄
横江词六首 二,李白
横江词六首 三,李白
横江词六首 五,李白
寒食寄京师诸弟,韦应物
龙女祠,岑参
春兴戏题赠李侯,岑参
游子,孟郊
喜雨,孟郊
雨后,元稹
桃花,元稹
夜雨,白居易
夜雪,白居易
折菊,杜牧
忆梅,李商隐
对菊,贾岛
客愁,温庭筠
相思,王维
宿关西客舍寄东山严许二山人时天宝初七月初三日在内学见有高道举征,岑参
送别,王之涣
咏镜,骆宾王
闲居,高适
阙题,杜甫
庭竹,刘禹锡
醉行,元稹
自悲,白居易
细雨,李商隐
歌舞,李商隐
夜兴,王勃
绝句,贾岛
补周礼九夏系文   一,皮日休
补周礼九夏系文   二,皮日休
补周礼九夏系文   三,皮日休
留别,王昌龄
咏雪（句）,李商隐
送别,王维
书事,王维
春晓,孟浩然
自遣,李白
答宾,韦应物
池上,韦应物
闻鴈,韦应物
九日,韦应物
感遇诗三十八首 二十九,陈子昂
同张二咏雁,骆宾王
相和歌辞 采莲曲,贺知章
郴口又赠二首 二,韩愈
杂诗四首 一,韩愈
鸣雁,韩愈
秋日送尹大赴京,骆宾王
初秋于窦六郎宅宴,骆宾王
夜送赵纵,杨炯
春夜别友人二首 二,陈子昂
幽兰之歌,杨炯
题袁氏别业,贺知章
方城 五,柳宗元
早行,杨炯
感遇诗三十八首 二十四,陈子昂
棹歌行,骆宾王
法华寺西亭夜饮,柳宗元
古意题徐令壁,陈子昂
登柳州城楼寄漳汀封连四州,柳宗元
在军中赠先还知己,骆宾王
喜遇冀侍御珪崔司议泰之二使,陈子昂
赠江华长老,柳宗元
送吴七游蜀,骆宾王
雨后晓行独至愚溪北池,柳宗元
途中,杨炯
送刘校书从军,杨炯
和崔司空伤姬人,杨炯
赠别冀侍御崔司议,陈子昂
送客,陈子昂
咏柳,贺知章
零陵春望,柳宗元
夏昼偶作,柳宗元
李西川荐琴石,柳宗元
湘岸移木芙蓉植龙兴精舍,柳宗元
回乡偶书二首 二,贺知章
春江花月夜,张若虚
相和歌辞 春江花月夜,张若虚
春兴,贺知章
奉和圣制送张说巡边,贺知章
宴词,王之涣
代答闺梦还,张若虚
望人家桃李花,贺知章
凉州词二首” 二,王之涣
太和,贺知章
登鹳雀楼,王之涣
